train_loss,val_loss,mse,ssim,kid_std,kid_mean
44.54417613636364,38.94162859235491,0.10472003370523453,0.10259394347667694,0.01859748363494873,0.37985169887542725
29.255193536931817,37.909092494419646,0.10335514694452286,0.11406849324703217,0.020894354209303856,0.3701133728027344
17.123659446022728,36.783778599330354,0.10190969705581665,0.12370773404836655,0.02137836441397667,0.3736521899700165
9.955928178267046,35.46103123256138,0.09970202296972275,0.13407108187675476,0.022335907444357872,0.4114656448364258
6.501067560369318,34.03522164481027,0.09720829874277115,0.14490270614624023,0.02787734940648079,0.4184797406196594
4.685124067826704,32.47804260253906,0.09418518841266632,0.14785633981227875,0.022903835400938988,0.4104488492012024
3.8878104469992896,30.740676879882812,0.09018804877996445,0.15768636763095856,0.02078106440603733,0.3781031668186188
3.498059636896307,28.87335205078125,0.08532828837633133,0.16655276715755463,0.02573699876666069,0.355048269033432
3.294211647727273,26.801971435546875,0.07936734706163406,0.17343337833881378,0.023576097562909126,0.34504786133766174
3.2253870183771305,24.725232805524552,0.07319923490285873,0.18670549988746643,0.019311314448714256,0.3280319571495056
3.137621515447443,22.552025931222097,0.06645871698856354,0.20333214104175568,0.02188154309988022,0.3223896920681
3.1190648859197445,20.392480032784597,0.05962171405553818,0.2172444611787796,0.018863780423998833,0.31676557660102844
3.0108162619850853,18.412987845284597,0.05384450405836105,0.22950433194637299,0.019730957224965096,0.3040176331996918
2.9428599964488638,16.681161063058035,0.049157265573740005,0.23411133885383606,0.022863581776618958,0.30814313888549805
2.8669772061434657,14.855682373046875,0.044074155390262604,0.2575097382068634,0.02238205261528492,0.3058750629425049
2.793715320933949,13.429201398577009,0.04095037281513214,0.25104978680610657,0.023345857858657837,0.29097405076026917
2.6871673583984377,11.974245343889509,0.037579502910375595,0.26998046040534973,0.020718753337860107,0.29462945461273193
2.5892300692471593,10.770841326032366,0.035190947353839874,0.2820727527141571,0.021636545658111572,0.2917517125606537
2.4763369473544032,9.576204572405134,0.032638758420944214,0.2933034598827362,0.022045118734240532,0.28801897168159485
2.3603676535866476,8.604204450334821,0.030980849638581276,0.3087736666202545,0.018829569220542908,0.26971229910850525
2.278178405761719,7.771706172398159,0.029471950605511665,0.31392186880111694,0.01494933757930994,0.26605942845344543
2.189154607599432,7.012540544782366,0.028005165979266167,0.32927772402763367,0.019161485135555267,0.25552108883857727
2.1112600153142758,6.390165056501116,0.026859574019908905,0.33899661898612976,0.021952616050839424,0.2618561387062073
2.030641867897727,5.908452715192523,0.026161497458815575,0.34264880418777466,0.020814962685108185,0.239816814661026
1.9663102583451704,5.395174843924386,0.024940479546785355,0.35611316561698914,0.021837269887328148,0.2446918934583664
1.9095553311434659,5.022516523088727,0.024225732311606407,0.36851638555526733,0.019286002963781357,0.23669908940792084
1.8187104658647018,4.597470419747489,0.022885026410222054,0.38715219497680664,0.021034829318523407,0.23257984220981598
1.7925004438920455,4.269511359078543,0.021814847365021706,0.40677040815353394,0.01849435083568096,0.2218315303325653
1.729670437899503,3.9789521353585378,0.02081947587430477,0.4273502826690674,0.017008794471621513,0.20239685475826263
1.6672761396928266,3.8024586268833707,0.020321249961853027,0.43404802680015564,0.014350752346217632,0.17135123908519745
1.6463090376420455,3.555529458182199,0.01932365819811821,0.45412829518318176,0.01591898873448372,0.15762776136398315
1.5977729103781961,3.347700936453683,0.018453653901815414,0.4634186625480652,0.013472272083163261,0.13458849489688873
1.5722360784357243,3.194302422659738,0.017836308106780052,0.4754657447338104,0.01547885313630104,0.14147596061229706
1.5427115700461649,3.1225242614746094,0.0176167581230402,0.481146901845932,0.012734565883874893,0.1374276876449585
1.4855171897194601,2.997638702392578,0.017035264521837234,0.4856111705303192,0.016289684921503067,0.12826544046401978
1.4655015425248579,2.819351468767439,0.016131160780787468,0.5051833987236023,0.013903548009693623,0.12361643463373184
1.4306630914861507,2.6532998766217912,0.01525281835347414,0.5245843529701233,0.015027870424091816,0.12977778911590576
1.3941174593838779,2.5427662985665456,0.01468644943088293,0.5310279726982117,0.01545986719429493,0.1288095861673355
1.3717476584694601,2.442429406302316,0.014155474491417408,0.547542154788971,0.015259234234690666,0.14084912836551666
1.3569955999200993,2.3216645377022878,0.013506771996617317,0.5634588599205017,0.015180045738816261,0.12471219897270203
1.3091265591708097,2.2373174939836775,0.013053258880972862,0.5707594156265259,0.013360889628529549,0.12053931504487991
1.2949257590553978,2.133281707763672,0.012469061650335789,0.5849118828773499,0.016154738143086433,0.12496022135019302
1.2816857077858665,2.048842021397182,0.01200514379888773,0.5987392067909241,0.01780792698264122,0.11671986430883408
1.255374422940341,1.9864071437290736,0.011656965129077435,0.604701817035675,0.013489151373505592,0.10714820772409439
1.238653564453125,1.8947015489850725,0.011133627034723759,0.6151518821716309,0.011118391528725624,0.09065856039524078
1.2288300947709516,1.8441692079816545,0.010847861878573895,0.6214004158973694,0.0140128368511796,0.08829514682292938
1.2114845969460226,1.7813848767961775,0.010491111315786839,0.6358235478401184,0.010521620512008667,0.07685650140047073
1.1903493707830255,1.7068936484200614,0.010059620253741741,0.6493677496910095,0.011362060904502869,0.07243109494447708
1.1705365267666903,1.6873107637677873,0.009951794520020485,0.6571779251098633,0.010516731068491936,0.06413838267326355
1.160221446644176,1.654374395098005,0.009763245470821857,0.6592422127723694,0.008841096423566341,0.06391442567110062
1.1476900274103339,1.633425303867885,0.00964358914643526,0.6646450161933899,0.008029422722756863,0.048663996160030365
1.1296424172141335,1.5890312194824219,0.00938506331294775,0.6722977757453918,0.00961496401578188,0.06386696547269821
1.1174148559570312,1.5808768953595842,0.009338987059891224,0.6729825735092163,0.009217958897352219,0.059390295296907425
1.1121288646351208,1.5114548546927316,0.008930941112339497,0.6855420470237732,0.010340436361730099,0.0611385814845562
1.0879919572310015,1.5016498565673828,0.008874700404703617,0.6870259046554565,0.009995072148740292,0.05927327647805214
1.0785574479536577,1.4531329018729073,0.00858987681567669,0.6953099370002747,0.01030948106199503,0.063540518283844
1.0728449041193182,1.4276700701032365,0.008439762517809868,0.6976346373558044,0.010335625149309635,0.06327910721302032
1.0554753390225498,1.4176977702549525,0.008381924591958523,0.6965405344963074,0.010804529301822186,0.06771914660930634
1.0492705605246804,1.3644102641514368,0.008067463524639606,0.7003803253173828,0.010182971134781837,0.06418180465698242
1.0418393915349786,1.361473628452846,0.008050628006458282,0.7039360404014587,0.01215885765850544,0.06374942511320114
1.0318357294256038,1.3583902631487166,0.008033025078475475,0.7098454236984253,0.011109774000942707,0.07024158537387848
1.0164620832963422,1.3519020080566406,0.007994960062205791,0.706727147102356,0.011811589822173119,0.0723685771226883
1.008530009876598,1.3366612025669642,0.007905333302915096,0.7134437561035156,0.014047651551663876,0.07596618682146072
1.0080705122514204,1.3252852303641183,0.007838069461286068,0.7127451300621033,0.010671415366232395,0.07179227471351624
1.0015322598544034,1.2910874230521066,0.007636156398802996,0.7168965339660645,0.01419905386865139,0.07175690680742264
0.9952406449751421,1.3213274819510323,0.007815265096724033,0.7147970795631409,0.011265487410128117,0.0817292183637619
0.9822158119895241,1.2809734344482422,0.007576747331768274,0.7161306142807007,0.01570958085358143,0.08056487888097763
0.9869569951837713,1.2915536335536413,0.007639498915523291,0.7209004163742065,0.01320697832852602,0.07754549384117126
0.9709003101695668,1.2345379420689173,0.007302201818674803,0.7194390892982483,0.01286243088543415,0.07765699923038483
0.9629513133655895,1.2442471640450614,0.0073598651215434074,0.7239875197410583,0.012050711549818516,0.07681141793727875
0.9633989507501776,1.2545136043003626,0.007420626934617758,0.7171248197555542,0.012159973382949829,0.08483903855085373
0.9632685574618253,1.2455636433192663,0.007367877289652824,0.7192463278770447,0.014001775532960892,0.08029144257307053
0.9425535722212358,1.2471257618495397,0.0073772300966084,0.7247942686080933,0.013527169823646545,0.08340991288423538
0.9381264426491477,1.2245686394827706,0.007243870757520199,0.7305651307106018,0.017299897968769073,0.0794382393360138
0.9353358875621449,1.2265490123203822,0.007255607284605503,0.727756142616272,0.014971642754971981,0.07637358456850052
0.9254522150213068,1.1914054325648717,0.007047741673886776,0.7297320365905762,0.013077796436846256,0.0766836553812027
0.9203869212757457,1.2146994726998466,0.00718558207154274,0.7277266383171082,0.015261933207511902,0.0738629475235939
0.9191793961958452,1.2092373711722237,0.007153289392590523,0.7258139252662659,0.012962479144334793,0.07351058721542358
0.9046938809481534,1.1709581102643694,0.006926821079105139,0.7300927042961121,0.01459447480738163,0.073359414935112
0.8859372919256037,1.1972682135445731,0.007082618307322264,0.7324351072311401,0.012047558091580868,0.07294688373804092
0.8861476551402699,1.1780712945120675,0.006968999747186899,0.7299383878707886,0.015536181628704071,0.07821270823478699
0.8841026306152344,1.1691156114850725,0.0069160000421106815,0.7320724725723267,0.013845567591488361,0.08048834651708603
0.8819591869007457,1.1694162913731165,0.0069178203120827675,0.728929340839386,0.014875753782689571,0.08049475401639938
0.8708513433283026,1.1449920109340124,0.006773320026695728,0.7345290780067444,0.013499923050403595,0.07800322771072388
0.8747065457430753,1.13639497756958,0.0067223780788481236,0.7345762252807617,0.0166690181940794,0.0829809382557869
0.8601136641068892,1.1145127841404505,0.006592952646315098,0.7376195788383484,0.016217119991779327,0.06681449711322784
0.8551027471368963,1.1320802143641882,0.00669698603451252,0.7354093194007874,0.014826796017587185,0.0707775130867958
0.8566723910245029,1.1293012755257743,0.006680584978312254,0.7337778806686401,0.01726018264889717,0.07426483929157257
0.8511504433371804,1.1454192570277624,0.006775739137083292,0.7336352467536926,0.014311036095023155,0.07121971994638443
0.8439709750088779,1.1209039688110352,0.006630840711295605,0.7397010922431946,0.01310549397021532,0.06679167598485947
0.8396077242764559,1.0825203486851283,0.006403682753443718,0.7470759749412537,0.014517668634653091,0.06842631101608276
0.8260574340820312,1.1137091772896903,0.0065882280468940735,0.737745463848114,0.013142083771526814,0.06107799708843231
0.8160701404918324,1.063882691519601,0.006293409503996372,0.740253746509552,0.0143591882660985,0.06531935930252075
0.8183760209517046,1.1041747501918249,0.006531854160130024,0.7390235066413879,0.014977723360061646,0.06663122773170471
0.8139129638671875,1.0785531316484724,0.00638009887188673,0.7391690015792847,0.01474549900740385,0.07313768565654755
0.8046415155584162,1.093203408377511,0.006466883234679699,0.7382218241691589,0.01633826456964016,0.0658845379948616
0.80638427734375,1.0341894967215401,0.0061175827868282795,0.747218132019043,0.014233674854040146,0.06327541172504425
0.7949240251020951,1.0500369753156389,0.006211297120898962,0.7442007064819336,0.014175337739288807,0.05975330248475075
0.7956359169699929,1.039644718170166,0.006149886175990105,0.7424632906913757,0.013433459214866161,0.06046111881732941
0.7802035245028409,1.026378972189767,0.0060713645070791245,0.7456908822059631,0.013618508353829384,0.06348971277475357
0.7686104514382103,1.02360200881958,0.006054959259927273,0.7475627064704895,0.014213909395039082,0.06555739045143127
0.7756182583895597,1.0252233913966589,0.006064570043236017,0.7459070086479187,0.014428052119910717,0.0679226890206337
0.771230038729581,1.0371077401297433,0.006134814582765102,0.7438845634460449,0.016492178663611412,0.061284199357032776
0.7620676907626065,1.008148193359375,0.0059635229408741,0.7490964531898499,0.01478654146194458,0.06291863322257996
0.7558522311123934,1.0162996564592635,0.006011676043272018,0.7483905553817749,0.015360353514552116,0.05647159740328789
0.7577208779074929,1.0124474252973283,0.0059889573603868484,0.7480006814002991,0.015262577682733536,0.06292154639959335
0.760898104580966,1.0080725124904089,0.005963046569377184,0.7500887513160706,0.014564910903573036,0.0665525421500206
0.7374373002485796,1.0014465876988001,0.005923817399889231,0.7497009634971619,0.014853440225124359,0.059952765703201294
0.745615664395419,0.986917359488351,0.005837771110236645,0.7540655732154846,0.01433688122779131,0.05323466286063194
0.7475986827503551,0.9894591059003558,0.005852847825735807,0.7509045004844666,0.014962692745029926,0.052706290036439896
0.7348417802290483,0.9769164494105748,0.005778600927442312,0.751213014125824,0.012710271403193474,0.05191599950194359
0.7350024830211292,0.9672431945800781,0.005721378605812788,0.7543878555297852,0.015265046618878841,0.0514276921749115
0.7269316239790483,0.9747206142970494,0.0057655684649944305,0.7511144280433655,0.014184758067131042,0.06089076027274132
0.724464277787642,0.9628943715776715,0.005695621948689222,0.7549312710762024,0.015821456909179688,0.05659923702478409
0.7028002652254972,0.9543617793491909,0.005645128432661295,0.75614994764328,0.015083410777151585,0.05356483533978462
0.7200595508922231,0.9562012808663505,0.005656013730913401,0.7511109113693237,0.0160478875041008,0.05701852962374687
0.7109705838290128,0.9395134108407157,0.005557185038924217,0.7581823468208313,0.014372008852660656,0.048869818449020386
0.7058329495516691,0.9502479689461845,0.005620826501399279,0.757281482219696,0.015599442645907402,0.05877812206745148
0.6914527893066407,0.9295117514474052,0.005498144775629044,0.758790910243988,0.014824115671217442,0.05504573881626129
0.6921537225896662,0.935535362788609,0.005533888936042786,0.7587910294532776,0.015958843752741814,0.05367814004421234
0.6924884449351918,0.9456515312194824,0.005593694746494293,0.7526459097862244,0.013531647622585297,0.05009467899799347
0.6892252835360441,0.9063839912414551,0.005361279007047415,0.7639392018318176,0.014642848633229733,0.05184946209192276
0.6885597229003906,0.9123697280883789,0.005396744702011347,0.7606136202812195,0.012781796976923943,0.06327849626541138
0.6819738214666193,0.9143539156232562,0.0054085091687738895,0.7582882046699524,0.013993135653436184,0.05478666350245476
0.6791417902166194,0.8942387444632394,0.005289514549076557,0.7627668380737305,0.012523053213953972,0.05428113043308258
0.6679115988991478,0.9072437967572894,0.005366446916013956,0.761927604675293,0.01261418592184782,0.05537544563412666
0.6612521778453481,0.9024297169276646,0.005337980110198259,0.7625352144241333,0.013744068332016468,0.057583075016736984
0.6696078213778409,0.9162490027291434,0.005419794470071793,0.7602289915084839,0.01321211364120245,0.0546414740383625
0.6568281000310724,0.8984548023768834,0.005314492620527744,0.7650473713874817,0.015474802814424038,0.05240167677402496
0.6629518682306463,0.8823873656136649,0.005219331476837397,0.7627148628234863,0.013360847719013691,0.04686680808663368
0.6555991432883522,0.8860460690089634,0.005241052713245153,0.762151837348938,0.014535509981215,0.054033488035202026
0.6404917630282315,0.9015415736607143,0.005332698114216328,0.7599329352378845,0.016083896160125732,0.05449831858277321
0.6522696755149148,0.882563591003418,0.005220427643507719,0.7645329833030701,0.015585544519126415,0.057834118604660034
0.6378593444824219,0.8799827439444405,0.005205188877880573,0.7627388834953308,0.015298721380531788,0.05682000145316124
0.6333066766912286,0.8954720497131348,0.0052967676892876625,0.7615484595298767,0.012571641243994236,0.04835320636630058
0.6344152277166193,0.8831535748073033,0.005223962478339672,0.764693558216095,0.016325781121850014,0.05591835826635361
0.6418817693536932,0.8514913150242397,0.0050366465002298355,0.7687865495681763,0.014847202226519585,0.05344024673104286
0.6311010187322443,0.8870369366237095,0.00524689257144928,0.7630752921104431,0.010435212403535843,0.046205777674913406
0.6312234358354049,0.8797245706830706,0.005203626584261656,0.7640805840492249,0.013329587876796722,0.048562511801719666
0.6290038368918679,0.8635546820504325,0.0051079438999295235,0.7671728730201721,0.015097364783287048,0.05080317333340645
0.6259309942072088,0.8406175885881696,0.004972205962985754,0.7686499357223511,0.014727730304002762,0.05431203916668892
0.6169196388938211,0.8387951169695173,0.0049614738672971725,0.7688940167427063,0.014603271149098873,0.0574144683778286
0.620258955522017,0.8362461498805455,0.004946435336023569,0.7723035216331482,0.01507056225091219,0.05606788769364357
0.606664345481179,0.8572515760149274,0.0050706686452031136,0.7703484892845154,0.014977263286709785,0.05168425664305687
0.6033999356356534,0.8623330933707101,0.005100777372717857,0.7668368220329285,0.014970009215176105,0.05043404921889305
0.6061758561567827,0.8500214304242816,0.00502786785364151,0.7670603394508362,0.012706497684121132,0.0498209148645401
0.6105339050292968,0.8468347958156041,0.0050089992582798,0.7677513957023621,0.013661746867001057,0.053746048361063004
0.6021658463911577,0.8355650220598493,0.0049422564916312695,0.7700356245040894,0.01408969797194004,0.05592487379908562
0.6048924532803622,0.8190187726702008,0.004844459239393473,0.7729137539863586,0.01612028479576111,0.05778631567955017
0.5989798805930397,0.8253859792436872,0.004882085137069225,0.770814061164856,0.013098054565489292,0.055280569940805435
0.6002879056063566,0.8166349274771554,0.004830384626984596,0.7752777934074402,0.017103400081396103,0.05433652922511101
0.5923386313698509,0.8162587710789272,0.004828112665563822,0.7768320441246033,0.0127022173255682,0.05147266387939453
0.587457275390625,0.8352712903703962,0.0049405889585614204,0.772680938243866,0.015004740096628666,0.05613014101982117
0.5865360606800426,0.8411850248064313,0.004975612740963697,0.7712274193763733,0.011849676258862019,0.05390860512852669
0.5833821383389559,0.8341385296412877,0.0049338992685079575,0.7725980877876282,0.013996216468513012,0.05112307146191597
0.586811689897017,0.8307890210832868,0.004914040677249432,0.7714166641235352,0.014851458370685577,0.05607675388455391
0.5796858007257635,0.8292689323425293,0.004905084613710642,0.7719456553459167,0.01352992095053196,0.053176525980234146
0.5742575558749112,0.8218107223510742,0.00486096041277051,0.774957001209259,0.014237056486308575,0.05902799591422081
0.5783472234552557,0.8123339925493512,0.004804933909326792,0.7752197980880737,0.014199831523001194,0.060523103922605515
0.5719951629638672,0.8190040588378906,0.004844320472329855,0.7728365659713745,0.015360306948423386,0.05379492789506912
0.5742627230557529,0.8018607412065778,0.004742847289890051,0.7751733064651489,0.015776047483086586,0.05204236879944801
0.556460918079723,0.8119865145002093,0.0048026712611317635,0.7698314785957336,0.014026878401637077,0.0469648651778698
0.5567238894375888,0.7980270385742188,0.004720167722553015,0.7764076590538025,0.012822221964597702,0.049724750220775604
0.570565449107777,0.8130126680646624,0.004808899015188217,0.7746018767356873,0.014044970273971558,0.048680853098630905
0.562721772627397,0.8064808164324079,0.004770161118358374,0.776826024055481,0.012490497902035713,0.051996029913425446
0.560560469193892,0.8074663707188198,0.004776017740368843,0.7740979194641113,0.014923769980669022,0.056340742856264114
0.5497471202503551,0.8018881252833775,0.004743038211017847,0.7737064361572266,0.01498813834041357,0.05603018403053284
