train_loss,val_loss,mse,ssim,kid_std,kid_mean
0.5555148384787819,0.7873576028006417,0.004657040815800428,0.779077410697937,0.014092606492340565,0.05323369801044464
0.5521344618363814,0.7913211413792202,0.00468055997043848,0.7776837944984436,0.01639222353696823,0.06000180169939995
0.549066196788441,0.7932630947657994,0.0046919845044612885,0.7795013189315796,0.01552395336329937,0.05615994334220886
0.5408817984841087,0.8144615037100655,0.004817483946681023,0.7713143229484558,0.013442392461001873,0.05627531185746193
0.5399428974498403,0.7975444112505231,0.004717449191957712,0.778218686580658,0.01869400031864643,0.058356404304504395
0.539955659346147,0.7788009643554688,0.004606360103935003,0.7806316614151001,0.015521385706961155,0.0579649917781353
0.5375730341131036,0.7750543185642788,0.004584318492561579,0.7818541526794434,0.018341979011893272,0.06657415628433228
0.539691196788441,0.7918013845171247,0.004683418199419975,0.7773948907852173,0.013859516941010952,0.05505996197462082
0.5399121024391867,0.7658035414559501,0.004529518540948629,0.7810226678848267,0.016624489799141884,0.058106593787670135
0.5376881686123934,0.7904122216360909,0.004675194621086121,0.7804054617881775,0.015454315580427647,0.057297877967357635
0.5371104847301137,0.7669662748064313,0.004536456894129515,0.7801613807678223,0.014490727335214615,0.052551835775375366
0.5307184739546342,0.7734347752162388,0.004574738442897797,0.7783219218254089,0.014313043095171452,0.047323886305093765
0.5275788393887606,0.7721177509852818,0.004566931631416082,0.7793303728103638,0.01333692204207182,0.05190981924533844
0.5265580957586115,0.7729430879865374,0.004571848548948765,0.7790117263793945,0.014923572540283203,0.05107006058096886
0.5299681923606179,0.7815321513584682,0.004622655920684338,0.7791639566421509,0.01347119826823473,0.0494111143052578
0.5301627766002308,0.779425961630685,0.004610201343894005,0.7804684042930603,0.016521722078323364,0.054221056401729584
0.524747085571289,0.7790208544049945,0.00460778409615159,0.780507504940033,0.016930844634771347,0.0651441290974617
0.5223120949485085,0.7717162540980748,0.0045646666549146175,0.7793793082237244,0.015808895230293274,0.05490797013044357
0.518973090431907,0.7554518154689244,0.004468381870537996,0.7856946587562561,0.01879885047674179,0.0668572410941124
0.51236572265625,0.7827661378043038,0.004629923962056637,0.7762083411216736,0.014474269933998585,0.060951873660087585
0.5115442449396307,0.7629684039524623,0.004512753803282976,0.7813411355018616,0.015196998603641987,0.0566437765955925
0.5103029424493963,0.7713004520961216,0.004562122281640768,0.7803223729133606,0.013043397106230259,0.05368862301111221
0.5136024128306996,0.7657098770141602,0.004529145080596209,0.7828531861305237,0.014742311090230942,0.057099636644124985
0.5018067099831321,0.7710443905421666,0.004560533910989761,0.7820276021957397,0.014229115098714828,0.05890422686934471
0.509619140625,0.7721750395638602,0.004567272495478392,0.7830517888069153,0.014735313132405281,0.05524291843175888
0.5071653192693537,0.761056763785226,0.0045014964416623116,0.7856599688529968,0.015219577588140965,0.05725257098674774
0.5137411984530362,0.7605153492518834,0.00449832109734416,0.7824637293815613,0.014393731020390987,0.05840248987078667
0.5079966111616655,0.7775049890790667,0.004598796833306551,0.7783740162849426,0.013716368936002254,0.05292213335633278
0.4992015491832386,0.7552336284092495,0.00446704076603055,0.781783401966095,0.012588253244757652,0.05906947702169418
0.49664323980158026,0.7482635634286063,0.004425831604748964,0.7830742597579956,0.015226095914840698,0.05727957561612129
0.5005640203302557,0.7525879314967564,0.004451465327292681,0.7849365472793579,0.017537284642457962,0.055698707699775696
0.4965924696488814,0.7607805388314384,0.004499910399317741,0.7806726098060608,0.013999225571751595,0.05756620317697525
0.49814910888671876,0.758793762751988,0.004488119389861822,0.7807127237319946,0.015936613082885742,0.0556068979203701
0.49522982510653407,0.7398881912231445,0.004376280587166548,0.787641704082489,0.014031906612217426,0.05175904184579849
0.48999325145374645,0.7521146365574428,0.00444852514192462,0.7826770544052124,0.01467574667185545,0.056768789887428284
0.4869207902388139,0.7524493081229073,0.004450670909136534,0.7838206887245178,0.015180894173681736,0.06218043714761734
0.48455422141335225,0.7300207955496651,0.004317969083786011,0.788293719291687,0.014002555049955845,0.0625922903418541
0.48185490694912997,0.7570979935782296,0.004478093236684799,0.7825407981872559,0.01671503484249115,0.06044812500476837
0.48466616543856533,0.7442011833190918,0.0044018179178237915,0.7846125364303589,0.0158025324344635,0.055346522480249405
0.48463599465110085,0.7434515271868024,0.004397301934659481,0.7801273465156555,0.01604202389717102,0.05902370437979698
0.48167807839133525,0.7315549169267926,0.004327018745243549,0.7893053293228149,0.01664634421467781,0.06378284096717834
0.47378862554376777,0.7319258962358747,0.004329182673245668,0.7895857095718384,0.014969962649047375,0.05957134813070297
0.4783316525545987,0.742983341217041,0.004394597839564085,0.7839974761009216,0.013186563737690449,0.060170575976371765
0.47690339521928266,0.7291170528956822,0.004312513861805201,0.7872092127799988,0.016360316425561905,0.06495651602745056
0.47712561867453834,0.7254297392708915,0.004290681332349777,0.7887934446334839,0.015471232123672962,0.05610697716474533
0.47555930397727275,0.7342509542192731,0.00434288801625371,0.7839088439941406,0.014984477311372757,0.05683812126517296
0.4731255964799361,0.7430234636579242,0.004394785035401583,0.7818071246147156,0.015216201543807983,0.06322331726551056
0.47237084128639917,0.7379927635192871,0.0043649980798363686,0.783871591091156,0.015564440749585629,0.057923611253499985
0.4679805062033913,0.7213810511997768,0.0042667146772146225,0.7868688702583313,0.015203851275146008,0.05587160959839821
0.47150063948197796,0.7335452352251325,0.004338758997619152,0.7865129113197327,0.014129736460745335,0.053890760987997055
0.4735715692693537,0.7366106169564384,0.004356910474598408,0.7855001091957092,0.016194237396121025,0.06095564737915993
0.4640435999090021,0.7097584179469517,0.004198004025965929,0.7890438437461853,0.013677310198545456,0.055470291525125504
0.46724919405850496,0.728459358215332,0.00430875550955534,0.7849765419960022,0.016032977029681206,0.05924086645245552
0.46322881525213067,0.7443663733346122,0.0044028013944625854,0.7843722701072693,0.017118504270911217,0.0646616667509079
0.45542824485085226,0.7210995129176548,0.004265018738806248,0.78687983751297,0.014934135600924492,0.05939188599586487
0.4634794755415483,0.7185500008719308,0.004250086843967438,0.7886683344841003,0.017128000035881996,0.0609016977250576
0.4590592471036044,0.7226585660661969,0.004274351522326469,0.7876315116882324,0.014362215064466,0.05957504361867905
0.4599401994185014,0.7192766325814384,0.00425431365147233,0.7898033857345581,0.015693610534071922,0.05921133980154991
0.46024554859508165,0.7224125862121582,0.004272923339158297,0.7867871522903442,0.013193616643548012,0.05995159223675728
0.45870628356933596,0.7214392253330776,0.0042670597322285175,0.7859476804733276,0.013280210085213184,0.05456065759062767
0.4541019092906605,0.7367105484008789,0.004357532132416964,0.7860499620437622,0.014515973627567291,0.05782279372215271
0.45224404768510296,0.7049471991402763,0.004169559571892023,0.7901201844215393,0.015335225500166416,0.059788841754198074
0.4526805530894886,0.7088792664664132,0.00419281842187047,0.7886834144592285,0.015061176382005215,0.05673332139849663
0.45707362781871447,0.7169303212847028,0.0042404853738844395,0.7886914610862732,0.014991994947195053,0.06294205039739609
0.45435603748668324,0.7290351731436593,0.004312016069889069,0.7841874361038208,0.016559673473238945,0.06370062381029129
0.4501070195978338,0.7241431644984654,0.0042832172475755215,0.7883914709091187,0.016132885590195656,0.06380206346511841
0.446645112471147,0.7334596770150321,0.0043382421135902405,0.7843343019485474,0.015702176839113235,0.05700854957103729
0.44652761979536576,0.7223437173025948,0.004272542893886566,0.7866681814193726,0.016744786873459816,0.06414906680583954
0.44857437827370383,0.7217276436941964,0.004268782213330269,0.7876700758934021,0.01326979510486126,0.05687066912651062
0.446447060324929,0.7076349939618792,0.004185458179563284,0.7915453910827637,0.015040291473269463,0.06082351505756378
0.44078018882057884,0.714155946459089,0.004224018193781376,0.7872824668884277,0.015488075092434883,0.05983523279428482
0.44201025529341265,0.718670163835798,0.004250731784850359,0.7868629693984985,0.017122874036431313,0.06716180592775345
0.444593672318892,0.7022046361650739,0.004153437912464142,0.7902127504348755,0.01290399394929409,0.0642770454287529
0.441896577314897,0.7186389650617327,0.00425052922219038,0.7896806001663208,0.014146091416478157,0.061520546674728394
0.44214872880415484,0.6996840068272182,0.0041383737698197365,0.789529025554657,0.012889554724097252,0.05670151859521866
0.4385704040527344,0.7083584240504673,0.004189788829535246,0.787568211555481,0.016777880489826202,0.05861370265483856
0.43477041071111505,0.714763981955392,0.004227630794048309,0.7873940467834473,0.013014839962124825,0.054903898388147354
0.44210343794389206,0.7115413120814732,0.004208608530461788,0.790706217288971,0.014934464357793331,0.058599185198545456
0.4355348760431463,0.711895397731236,0.004210665822029114,0.7869692444801331,0.017771542072296143,0.0654444769024849
0.4387830214066939,0.7424069132123675,0.0043913135305047035,0.7809022068977356,0.015610404312610626,0.06464198231697083
0.4389657800847834,0.6947825295584542,0.004109537694603205,0.7913858294487,0.013275985606014729,0.05486021190881729
0.4332862507213246,0.7202420234680176,0.004260153044015169,0.788945734500885,0.012891780585050583,0.059417322278022766
0.4277468247847124,0.7140504973275321,0.0042235227301716805,0.7881046533584595,0.012279854156076908,0.06309721618890762
0.43207820545543324,0.722724165235247,0.004274806007742882,0.7865033745765686,0.019679727032780647,0.0718521773815155
0.42506065368652346,0.7076937130519322,0.004185914993286133,0.7896502614021301,0.013993769884109497,0.056041717529296875
0.4284829919988459,0.7178951672145298,0.0042462642304599285,0.7886483073234558,0.016432659700512886,0.0604771226644516
0.42750337774103336,0.7242209570748466,0.004283697344362736,0.7895240783691406,0.015359992161393166,0.05718514323234558
0.4266225641424006,0.7231875147138324,0.004277600906789303,0.7854521870613098,0.01596538908779621,0.0641477108001709
0.42764733054421167,0.7041475432259696,0.004164779093116522,0.7895593047142029,0.01486437488347292,0.06064024940133095
0.42208609147505327,0.7134513854980469,0.004219897091388702,0.7895236015319824,0.013272669166326523,0.05756274610757828
0.42296416542746806,0.7080099923270089,0.004187725018709898,0.7884607315063477,0.012167432345449924,0.053661298006772995
0.4234881661155007,0.7044196810041156,0.0041663688607513905,0.7911876440048218,0.014816396869719028,0.0573541633784771
0.4231222672895952,0.7125288418361119,0.0042144232429564,0.7876530289649963,0.013853170908987522,0.0547463595867157
0.4242206573486328,0.6954598426818848,0.004113335162401199,0.7884271740913391,0.015036966651678085,0.05290615186095238
0.42030878933993254,0.6976143292018345,0.004126172047108412,0.7872443795204163,0.01568351499736309,0.06316950172185898
0.42017593383789065,0.7072146279471261,0.004183019977062941,0.7892038226127625,0.0176593828946352,0.06703928858041763
0.4179505088112571,0.6973163740975517,0.00412445142865181,0.790188729763031,0.016436096280813217,0.06234285235404968
0.41675747958096593,0.7155323028564453,0.004232286009937525,0.7876511812210083,0.01685956120491028,0.06205807626247406
0.4144825675270774,0.708369527544294,0.004189788829535246,0.7883006930351257,0.014326485805213451,0.05800303444266319
0.41619675376198506,0.7068095888410296,0.004180519841611385,0.7885404229164124,0.01682554930448532,0.06119800731539726
0.41595413901589134,0.7119578633989606,0.004211129620671272,0.7900786399841309,0.012397640384733677,0.05249834060668945
0.4219898917458274,0.7055310521806989,0.004173034802079201,0.787813127040863,0.016147134825587273,0.05638972297310829
0.41760982166637073,0.7192959104265485,0.004254459403455257,0.7859596610069275,0.014443379826843739,0.059830617159605026
0.40972713123668325,0.7071913310459682,0.004182834178209305,0.7885545492172241,0.01455700770020485,0.06162985786795616
0.4124540502374822,0.7193944113595145,0.004255094565451145,0.7839683294296265,0.015668723732233047,0.06062109023332596
0.4139008261940696,0.7082727977207729,0.004189225845038891,0.7866429090499878,0.013776678591966629,0.05666353181004524
0.4174633026123047,0.6980774743216378,0.004129015374928713,0.7904734015464783,0.013184724375605583,0.05935095623135567
0.41167463822798295,0.6990088735307965,0.004134488757699728,0.789185643196106,0.014650722965598106,0.06411239504814148
0.4127941825173118,0.701864378792899,0.004151280038058758,0.7907013297080994,0.016188567504286766,0.05816907063126564
0.41244551918723366,0.6954757826668876,0.004113440867513418,0.7882646918296814,0.014375266619026661,0.05619407817721367
0.4049871964888139,0.7085599899291992,0.004191052168607712,0.7889136672019958,0.014699001796543598,0.06480861455202103
0.4071778384121982,0.700019087110247,0.004140318371355534,0.788074791431427,0.01638847216963768,0.05698547512292862
0.4069367148659446,0.6895153863089425,0.00407814048230648,0.7923995852470398,0.015232074074447155,0.06083453819155693
0.4064943486993963,0.7206922258649554,0.00426276633515954,0.7883518934249878,0.014145969413220882,0.05504341423511505
0.4100925445556641,0.702131952558245,0.00415297644212842,0.7888106107711792,0.012981654144823551,0.06119154766201973
0.3979669050736861,0.7196826934814453,0.004256743937730789,0.7869473695755005,0.013994467444717884,0.0555279366672039
0.4068560166792436,0.6934571947370257,0.004101455677300692,0.7880191802978516,0.01667392998933792,0.06095533445477486
0.40712072199041194,0.6910448755536761,0.004087190143764019,0.7887495756149292,0.01600990816950798,0.0587928481400013
0.40546503933993255,0.6969368798392159,0.004122086800634861,0.7882545590400696,0.014856765046715736,0.058451633900403976
0.40476483431729404,0.6833301952907017,0.0040418365970253944,0.791390597820282,0.012818931601941586,0.058088552206754684
0.4022353085604581,0.6975490706307548,0.004125799983739853,0.791544497013092,0.014240356162190437,0.056353822350502014
0.40005781000310725,0.6997670446123395,0.004139008466154337,0.7892546653747559,0.01409562025219202,0.054851219058036804
0.4014074498956854,0.6930928230285645,0.004099566023796797,0.7929779291152954,0.0125020332634449,0.05903642624616623
0.4005573272705078,0.7033790179661342,0.0041602239944040775,0.7907222509384155,0.01580031029880047,0.056635960936546326
0.39868080832741476,0.6919104031154087,0.004092465620487928,0.7897724509239197,0.013666272163391113,0.061662640422582626
0.40489626797762784,0.7087574686322894,0.004192096646875143,0.7876148223876953,0.014217124320566654,0.062013473361730576
0.3947718186811967,0.6883331707545689,0.004071255214512348,0.7914223670959473,0.011565448716282845,0.04875269904732704
0.3967029571533203,0.7035283361162458,0.004161188844591379,0.7880176901817322,0.014947440475225449,0.06037754938006401
0.39786515669389205,0.6940280369349888,0.004105003550648689,0.7892401814460754,0.015195623971521854,0.06058262661099434
0.39972971135919744,0.7011254174368722,0.004146880935877562,0.7908620834350586,0.01552894152700901,0.05765485763549805
0.39673912741921163,0.7115855898175921,0.004208753351122141,0.7879881262779236,0.016480151563882828,0.05899576097726822
0.3946480837735263,0.6774136679513114,0.004006604664027691,0.7923768162727356,0.016317548230290413,0.05931757390499115
0.3928837169300426,0.6796014649527413,0.00401952862739563,0.7937105894088745,0.015432165004312992,0.05288725718855858
0.39112437855113635,0.7026391710553851,0.004155853297561407,0.7865911722183228,0.011505329050123692,0.06071146950125694
0.3892300692471591,0.7097710200718471,0.004198172595351934,0.7860419154167175,0.014725814573466778,0.06509219855070114
0.39108030145818534,0.7068001883370536,0.004180540796369314,0.7901983261108398,0.014339853078126907,0.0566629059612751
0.39132749384099785,0.7035440717424665,0.004161392338573933,0.7869818806648254,0.015372155234217644,0.061675138771533966
0.3907931241122159,0.6843997410365513,0.004047884605824947,0.7897984385490417,0.01263587549328804,0.06156187504529953
0.39133481112393464,0.6886870520455497,0.004073407035320997,0.792159378528595,0.014659173786640167,0.05819990113377571
0.38903805125843394,0.6849434716360909,0.004051333758980036,0.7920209765434265,0.013250637799501419,0.06111621856689453
0.3860459414395419,0.6994921139308384,0.00413742009550333,0.7888262867927551,0.016334781423211098,0.06690357625484467
0.38665442033247516,0.7048514911106655,0.004169085528701544,0.7872450947761536,0.012623894028365612,0.05671874061226845
0.38689998279918325,0.6880568776811872,0.00406960304826498,0.7884283065795898,0.015559160150587559,0.05599338933825493
0.38818224126642403,0.7060465131487165,0.004176067654043436,0.7891877293586731,0.013265482150018215,0.054898206144571304
0.3829879067160866,0.6910193307059151,0.004087138455361128,0.7885058522224426,0.01330446545034647,0.05858389288187027
0.38475359136408027,0.6970680100577218,0.004122869577258825,0.7871786952018738,0.012570925056934357,0.05465323105454445
0.3830595883456143,0.7060251235961914,0.004175931215286255,0.7897737622261047,0.01621442846953869,0.05699361860752106
0.3851793809370561,0.6951007843017578,0.004111202899366617,0.7895669341087341,0.016715869307518005,0.06150731071829796
0.3849596543745561,0.7121054785592216,0.0042119137942790985,0.7837328314781189,0.014400542713701725,0.05965417996048927
0.3853999397971413,0.6829545838492257,0.004039473831653595,0.7911021113395691,0.014320528134703636,0.059008337557315826
0.3852880998091264,0.7098031044006348,0.004198279697448015,0.7857815027236938,0.014481619000434875,0.059360504150390625
0.3836389021439986,0.677790641784668,0.00400887057185173,0.7891424298286438,0.014719022437930107,0.061765700578689575
0.3828268571333452,0.6958349772862026,0.004115566145628691,0.7890664339065552,0.01433569472283125,0.05921975150704384
0.3864579287442294,0.6959570475987026,0.0041164555586874485,0.7898707985877991,0.013051713816821575,0.05695789307355881
0.37899107499556106,0.7084731374468122,0.004190387669950724,0.7893392443656921,0.016937963664531708,0.06413973122835159
0.37987809614701706,0.6768466404506138,0.004003392998129129,0.7936440706253052,0.014189805835485458,0.06199003756046295
0.3832452253861861,0.6886871882847377,0.004073336720466614,0.7899557948112488,0.015157422982156277,0.05960303917527199
0.38228565562855116,0.7017970766339984,0.004150889813899994,0.7885754704475403,0.01536522340029478,0.05677778273820877
0.37944100119850854,0.6955360685076032,0.004113813396543264,0.7881712317466736,0.013235644437372684,0.05877075716853142
0.3759611649946733,0.7013632229396275,0.004148327745497227,0.7865380048751831,0.01382494531571865,0.05598534643650055
0.37556603171608666,0.6883102144513812,0.0040710000321269035,0.7871256470680237,0.015198719687759876,0.05632438510656357
0.37302502718838776,0.6892303739275251,0.004076505079865456,0.7892132997512817,0.014418293721973896,0.05290225148200989
0.3749582117254084,0.6907055718558175,0.004085311200469732,0.7898134589195251,0.013737092725932598,0.05742071196436882
0.38199202797629617,0.6841940198625837,0.004046760965138674,0.789161205291748,0.01381540298461914,0.06254462897777557
0.3714546897194602,0.7037598746163505,0.004162509460002184,0.7889886498451233,0.014330733567476273,0.06010311469435692
0.3774152235551314,0.6942130497523716,0.004105995409190655,0.7889029383659363,0.014475422911345959,0.060756612569093704
