,positions_eccentricity,positions_polar_angle,eccentricity_group_index,semi_xc,semi_yc,xy_aspect_ratio,amplitudes,sur_ratio,orientation_center,amplitudec,relative_sur_amplitude,rf_radius,n,p1,p2,tau1,tau2,tonicdrive
0,0.9681661180181366,-1.79458406791967,0,0.007739784444778387,0.004000784432827608,0.6298567775738977,6.365082053370514,2.695974993110186,-1.79458406791967,50.932640244741165,0.12497058905222794,0.005564639172499026,3.2440414185380004,2.2738978549232947,0.2600901953592406,49.211966885796855,185.2161386118498,0.5966441424718774
1,0.9678851821903103,-1.2395686959396646,0,0.007099200663469439,0.0038170914442156156,0.7349153480336779,11.106037900607443,2.021311291721016,-1.2395686959396646,58.2006976830682,0.19082310595459445,0.005205602569664632,4.847387940233988,2.3064497230948593,0.25278567344006997,52.085467126302966,142.5289902734191,1.8577922282066393
2,0.9673247810980409,-0.5246230439831676,0,0.00752028617016031,0.004482948300481416,0.8147330652686153,4.505755463915444,4.984284512728667,-0.5246230439831676,46.78128096241715,0.09631535031148995,0.005806294352308885,4.207721589285105,3.366062088876637,0.17238221074175025,49.52646317331762,205.9558687878965,2.149352026336892
3,0.9676375343419427,-0.029174746621821533,0,0.00820148855031288,0.0029100845908420986,0.7190203165051288,8.70527320759681,3.460945210151736,-0.029174746621821533,66.08028551250356,0.1317378267978218,0.004885388976553803,2.786082584380541,3.009610370566975,0.19999485960797353,51.36362343184952,197.93952013864734,1.1810649124736603
4,0.9683807389979033,0.5014524848167178,0,0.0060761609221171645,0.004317443703533461,0.5314013898085075,15.395244041156833,3.079543503548516,0.5014524848167178,60.11934722357515,0.2560780306529968,0.005121863207354412,4.308775179587911,2.865013410450448,0.15430998472757448,51.58584565093548,210.63452212548933,0.6499977675954458
5,0.9681266684945806,1.0834361541266013,0,0.004982010040350707,0.00419727927312524,0.4385103043909737,21.830279635548163,2.7357883521581936,1.0834361541266013,75.42194742623464,0.28944200435687445,0.004572842385307618,3.7510837487777775,2.718843990311047,0.31733632462198097,54.56875613236608,164.37831765743167,2.439446074143241
6,0.9685378305211244,1.6542055599945973,0,0.005171840689918978,0.004655542128679239,0.7213500694935142,15.661165667485934,2.5789375853720333,1.6542055599945973,65.50203720070253,0.2390943295320586,0.004906905564073483,3.418088102298867,2.6460888162102147,0.21872310972931736,55.04541447129277,211.0437440852647,1.2032012637735043
7,0.9675561715907434,2.201995211407526,0,0.007902222099815372,0.0028885861344740494,1.0658909529874787,10.009323592036685,1.7949246461273376,2.201995211407526,69.09325501333694,0.1448668700020661,0.004777682407722503,3.8556174026941474,2.2971936588209765,0.25911134441607603,55.288488203749,204.28254356649936,1.3874731840773489
8,0.9767254706961893,-1.940410372334932,0,0.004381556903821117,0.0030908132211486796,0.8311091468447374,17.090239488372724,2.1871603352250677,-1.940410372334932,116.45790935600802,0.14675035455194735,0.0036800236422536176,3.821192948848461,2.4334209021858655,0.15841206959544832,54.454327992769414,159.06622325844486,3.4139032098514495
9,0.9757128773878038,-1.3987526877856948,0,0.005600600722623713,0.003968094014616192,0.7952431462504999,6.468207917944215,2.3874348836196666,-1.3987526877856948,70.96654166293918,0.09114447127303238,0.0047142030297493845,3.230129118110972,1.6315477417251252,0.14291114910301167,57.65884974667327,191.57330187760246,1.36908176646598
10,0.9761172310226456,-0.877306071086313,0,0.008696386983043354,0.004096549919230462,0.3955622966230081,10.364933168239542,3.3409590397966493,-0.877306071086313,44.27036455701206,0.23412802835385332,0.005968683556110434,3.4651401612340487,2.3565069920536192,0.14632671130998198,52.88511596547757,191.3070680018806,0.6023847941802831
11,0.9774562630068152,-0.25920772883162,0,0.004636685811462474,0.004139562589403173,0.6962692768763459,12.021984233549954,3.5403759219256137,-0.25920772883162,82.16901579746593,0.14630799842099007,0.0043810787625819456,4.380146747569912,2.244628768276325,0.17515892890519508,50.30514814275293,186.622845256045,1.640834821713666
12,0.9766940704113366,0.30107973214913664,0,0.0053987804327329395,0.0037590102359208685,0.7094333443363419,12.83264672403584,1.7588953351513197,0.30107973214913664,77.71431682471201,0.16512590277259243,0.004504894106206318,3.890613342220283,2.4969722429298713,0.15334469571501247,50.164754650318734,176.64960680996555,2.789303282274785
13,0.9755518314552569,0.8489106907107165,0,0.005090182021819931,0.0035568792259318216,0.5732803425754169,4.942243567257324,2.6820626675969756,0.8489106907107165,87.10995218627436,0.05673569372060863,0.0042550161797134155,4.863425821555401,2.408156521901704,0.24527085019546435,52.86015824944517,168.21675251317444,-0.06912708696342484
14,0.976365736798224,1.431319349738777,0,0.004954002706924404,0.003974715509779871,0.30082776540119505,17.349840659397994,3.123233753608098,1.431319349738777,80.0954633271114,0.21661452395300984,0.004437426212874294,3.920145674590715,2.1044091000101552,0.2092255892844524,49.46115858673925,172.4444023100783,0.823173998343135
15,0.9767745207867413,1.9969270731013447,0,0.0039587397703447725,0.0037105997113386535,0.6328581429102056,10.9187355056725,2.95335186510124,1.9969270731013447,107.36658664869218,0.10169584268706469,0.0038326620838662726,3.08541890727002,3.505296057760992,0.20708290329166823,52.45322964950549,163.5308015773072,0.08699064245682742
16,0.9846985146271209,-1.7418493237265367,0,0.005077759630265474,0.0036358485141860823,0.9984489512624894,10.788152292768517,1.9923282961530235,-1.7418493237265367,85.42643606446973,0.12628587577535016,0.004296738857214247,3.934593168175342,2.5140667166343746,0.1698693847815313,49.42167754157956,195.55330697638678,1.4609320818352245
17,0.9846367601310322,-1.1898058427375973,0,0.005978896603850848,0.0042518365693645695,0.5405683022945693,3.851154691928793,3.5978372485077155,-1.1898058427375973,62.04011599085169,0.06207523358751742,0.005041953116075423,3.6474419968903398,3.0632525555459686,0.22155499262763928,52.824472471680096,222.91885100901933,0.5254178813526451
18,0.9854878488125578,-0.6199850870197663,0,0.005388248689546395,0.003220095235045053,0.577697745170394,15.799512747120168,1.6546408975619116,-0.6199850870197663,90.89790186479657,0.17381603340658724,0.00416541401669103,3.1254427136278307,2.1159209076689827,0.17101527800438937,51.937563310386054,177.8071469773262,0.9487570930139295
19,0.9841165107880742,-0.0309279082254252,0,0.007429091897476607,0.004174728506900507,0.6217581589625634,6.0779378780004345,2.436996967140569,-0.0309279082254252,50.851789312000044,0.11952259616096061,0.005569061116990831,3.6000343291734485,2.3517113829839094,0.23835207767552108,55.03961939619,183.02571457200028,1.1129860427060887
20,0.9848361055926972,0.5407528017013326,0,0.004903140407330713,0.002952965955424145,0.8322650425890346,5.309121261182523,1.9495454257558014,0.5407528017013326,108.92747511359327,0.04873996441803127,0.003805102718391722,3.5409085070063404,3.0616182414809945,0.1896628295915333,57.49684515489791,224.605710029101,2.154596519900098
21,0.9850699023665721,1.0682781238277854,0,0.006641416607155887,0.004427321710655718,0.7270981710693167,5.828512773232251,2.8428006470085543,1.0682781238277854,53.637484513438054,0.10866491644983846,0.005422516752797606,3.3415711220544866,2.7094657414358565,0.2077466762109687,54.80213944408522,201.73841157194497,0.8054706962372933
22,0.9854697029206408,1.6809865379449942,0,0.004970183227049628,0.004262373334259907,0.5858772108889394,11.838234400906305,2.1654276193743534,1.6809865379449942,74.44684911779984,0.15901592265072567,0.004602692304875722,3.5886593853030773,2.998807784503734,0.18461069247249284,52.742486831657764,202.40896190581012,1.8150679340965752
23,0.9848665218489018,2.2519741185317637,0,0.006248206614471912,0.002881779093132371,0.7230459089050867,20.0020137324908,3.1582473589302364,2.2519741185317637,87.58992176944092,0.22835976249803278,0.00424334198376192,3.029435215648361,2.5147565509046252,0.10783493796393298,48.60051503095509,185.009174380308,1.1895196476528405
24,0.9932594366790024,-2.020022393554361,0,0.004686457683025913,0.0034510462192666853,0.7557274538164926,5.68969860688433,2.193185656053181,-2.020022393554361,97.51574238839345,0.05834646250471997,0.004021589495306537,4.414830260768287,2.2267685110389106,0.24221030928566328,56.38538533431392,154.67383626963195,1.1366016360009414
25,0.9930764570049134,-1.4186954122404793,0,0.004167200045700114,0.004392272173664064,0.6188318682947085,8.708828665636428,2.7561833365825565,-1.4186954122404793,86.16613516699546,0.10107020175337054,0.004278256280638202,4.249237499194833,2.1440153449037354,0.23664834952831093,53.72134207141544,176.52790693967737,0.0053176584774980995
26,0.9938135097900904,-0.8575579202070539,0,0.005168565413385549,0.004182692247266945,0.7844516640066099,12.535371105577905,2.5347942384004556,-0.8575579202070539,72.95318859988771,0.17182759720521934,0.004649571860296365,4.281615748573158,2.46530083833575,0.1939144382644326,52.26676637064249,162.0584659317295,0.4090861839088564
27,0.9938129440525465,-0.26933305885355624,0,0.006753973352755445,0.0036319467936652334,0.6895579553934219,9.119057822631145,2.5951698446762523,-0.26933305885355624,64.29413925175037,0.14183342259120274,0.004952784253633562,4.198026117046902,2.4319460448524737,0.24460239397690725,48.447367431273214,187.0244718828918,1.4948174750801986
28,0.9940205194585242,0.32618709466266244,0,0.005681051614824201,0.004405855223601475,0.6646727384157503,7.876470963121666,3.775206954145471,0.32618709466266244,63.01025683479512,0.1250029972703138,0.005002988200338154,4.219809144576965,2.4634287380563364,0.1970110771684182,50.83241442122561,183.03722765138494,1.307748552070441
29,0.9931860703257911,0.8733731247954564,0,0.006195098115335081,0.004041111049229409,0.5150410346673329,7.375725749232823,2.142437658271476,0.8733731247954564,62.997197979193295,0.11708021921338274,0.005003506714789227,3.648876987004324,2.1071188533544323,0.18575035441717969,48.72297468244434,165.5208963125768,1.0596298810400882
30,0.9930210894059112,1.4368612387239643,0,0.006815531026873956,0.003198941679186724,0.9465915102744633,14.20896477955981,3.147253810530462,1.4368612387239643,72.33761493327304,0.19642567414845924,0.004669313254393776,3.3673031700826908,2.9294359153377485,0.28919081457500073,57.629493034116706,184.97402096930514,2.049062498828871
31,0.9940284753883073,1.9881227896082414,0,0.00758651437177042,0.0031502908181197916,0.9558462630711722,16.436532315249057,4.377624417702826,1.9881227896082414,65.98987029418879,0.2490765967863479,0.004888734659083288,4.120382234353932,2.459006958576934,0.15718229201552425,49.799234455780564,186.47975814962368,0.9927652506316562
32,1.0016553661725567,-1.7933236197682727,0,0.005634285252506312,0.0030619446698871822,0.9424612168690265,20.11532709568018,2.211381877141358,-1.7933236197682727,91.41848877070176,0.22003565543654927,0.0041535370104930636,2.9743922933809874,2.736102813766246,0.1751211256597769,47.61559637563589,158.2758656530759,2.0566589209473847
33,1.000895622223695,-1.200119666826067,0,0.004080656754430881,0.003925448522403709,0.6104739897267124,11.34340116933131,2.664222157023059,-1.200119666826067,98.45796495805625,0.1152105995097875,0.004002300341943045,3.7720729453776163,1.5584366928854703,0.2324353424038817,50.07575626546979,206.53594518525298,0.7514068668904166
34,1.0015737489995118,-0.5910249963878158,0,0.00483978314883551,0.003354663942085705,0.9584467313893903,18.38355694504897,3.637017258242592,-0.5910249963878158,97.13937016740022,0.18924929113055394,0.0040293729061620116,2.4143352699346035,2.627316069818768,0.214500515904196,53.21079336622353,166.4468490155747,1.4962364680182443
35,1.0018641206591772,-0.055496919728563604,0,0.004063579041603691,0.003502055363670467,0.5138850742881425,12.433136055286562,1.9658871575080166,-0.055496919728563604,110.82519082500092,0.112186913126269,0.003772383699777516,4.261931934437169,2.6508055187305946,0.14054049312996486,50.57105280536099,185.21265955019734,1.131809836590513
36,1.001632978101126,0.47254583411313955,0,0.005010467989342077,0.003552475285338659,0.7146298685775427,18.78801431292153,2.2012154736228626,0.47254583411313955,88.60553453943925,0.21204109213469943,0.004218952915134064,4.11957529547127,2.109026425720357,0.13111874485180536,51.31800937692344,164.83606389025343,1.761411822641323
37,1.0016012385012534,1.0779204031255143,0,0.004071520761414149,0.004545166615966789,0.37434936785436257,24.656642142634965,2.4943051548461828,1.0779204031255143,85.22435934359318,0.28931449098054796,0.004301829871228669,3.394180368618148,2.4178352393866476,0.15935436018640997,48.68669039743315,190.17871395065688,1.6740971474672097
38,1.0017920037524282,1.6723799136655786,0,0.004077567671901272,0.0037280772703309727,0.4954304368373792,13.30076421113409,1.5796640642344366,1.6723799136655786,103.74904897780839,0.1282013121294161,0.0038989084826206825,3.662482833947465,2.2369832838037738,0.15300385663775506,47.619812635439395,175.80301959704562,1.8462850465149607
39,1.0021851873979488,2.242488282092465,0,0.0072803184793025335,0.002732866938075756,0.5657675432695721,7.094263784873461,2.4434714470275223,2.242488282092465,79.26862817510747,0.08949648742756035,0.004460509126854003,3.0864866009561713,2.487015061194054,0.17014875291303883,52.3760170561493,181.89162034172537,0.5880684251672506
40,1.0100581111766134,-2.0156797134547015,0,0.005627031343872116,0.0034924533369250395,0.5098220374269284,12.278651692976798,3.239278206951019,-2.0156797134547015,80.25281234491041,0.15299964367859942,0.0044330739215456315,2.7125962409641176,2.686947199270209,0.18386921495751263,51.36577814176611,213.95871700713442,1.0918098538737055
41,1.0097073129158198,-1.4665985697698125,0,0.007030487693369676,0.004010370344639393,0.5935065796219181,7.664398265478046,2.306300883317914,-1.4665985697698125,55.93714217279347,0.13701805218797594,0.005309883177042783,3.6590679320519217,2.533870438492098,0.3576255310277308,47.528109947512036,178.35850708659612,0.9011569663558081
42,1.0103032110439152,-0.8463803781877507,0,0.004434800860999195,0.004223669941943312,0.5448256401892091,11.18035895387019,1.856228020308932,-0.8463803781877507,84.19884049791466,0.132785189056696,0.004327948139142453,4.56824310031041,2.436474791759723,0.13683750737800374,51.04592531968527,174.46399896540296,0.49994109492747185
43,1.009598546814564,-0.28990198837987213,0,0.0071930248797885225,0.003804113341405896,0.3423827390371026,11.848133483285,2.1847506913984107,-0.28990198837987213,57.63750813558571,0.2055629028134528,0.005230973323413919,3.6595873398381458,2.3229514311803534,0.2171921605712166,53.3186939995668,154.8636743696778,0.6561751352927061
44,1.010339305560073,0.2803891637157152,0,0.006938167127816179,0.0036283915217583274,0.8527476906712006,8.966262463116971,2.302753442717413,0.2803891637157152,62.64859080006961,0.14311993851116295,0.005017408373165428,4.827489650300579,2.7692615155924596,0.20344151603977184,61.54590527475287,198.32998609686334,2.7948951621598663
45,1.010502575175451,0.8291594681902145,0,0.008315887565044781,0.0031766180921038844,0.5654610082313669,5.911544522415532,2.094873771362715,0.8291594681902145,59.70306031204465,0.09901577057387329,0.005139688598643206,4.580183190909355,2.3131702232171936,0.22488516018422078,49.29493107714602,201.3740319493393,0.8528534343821637
46,1.0106078297152195,1.4069676954826182,0,0.00615527581507058,0.00386247151377961,0.42612150778593993,12.421336300152863,2.007988126321851,1.4069676954826182,66.33724012712328,0.18724529806108342,0.004875918118176994,4.164161408509357,2.7745557267292877,0.18795111647951368,49.466848468612866,189.10637100318738,0.9569520838883054
47,1.0100410309284429,1.9789614360156742,0,0.007056719624021179,0.0033663775348656997,0.576230954555194,5.475809165549397,3.300597522031266,1.9789614360156742,66.3902837175264,0.08247907463157648,0.004873969882154672,4.468259379288007,2.1371436316611874,0.3013532812283422,48.551955538221236,180.66675859531134,0.16338912141024942
48,1.0188087758221525,-1.7601160706076286,0,0.0075593383706958235,0.0033515678649930435,0.9050701994837942,8.59659817748112,1.9540199643283127,-1.7601160706076286,62.24986352697481,0.13809826544850087,0.005033451655060669,3.629349008967769,2.3395994712169905,0.13802916235001916,48.89664175062282,193.1184318311564,1.7567670694769735
49,1.0182960419620515,-1.1757188784348158,0,0.005641873879123511,0.00392424255315566,0.5305698344982053,12.371325196016986,3.886005926240047,-1.1757188784348158,71.23460011784836,0.17367017117454497,0.004705324808766539,4.245173459429171,2.6804733637529274,0.19952086817522974,49.10479596249784,158.93910839693066,2.172201602691308
50,1.0186200248192037,-0.5877535022060597,0,0.007272382878001627,0.004431614791317553,0.8752054149858624,7.670981843132462,1.9754434956094895,-0.5877535022060597,48.9363381118616,0.15675430853852762,0.0056770062119286535,5.195501565518537,2.9659061282329695,0.21476050676512526,53.06392827439384,157.6230339031899,0.8232676018576353
51,1.0182159603928216,-0.027561076667044125,0,0.007996734775589756,0.0038854716800288233,0.3733862312786309,8.370061478763125,2.1968710022909184,-0.027561076667044125,50.75908291950203,0.16489780739413798,0.0055741444637949274,4.674540201294055,2.5884758989357106,0.20117284070888836,56.20825208451865,179.99425008024244,1.4669113089240273
52,1.0193106996104289,0.5534773318633722,0,0.00474398163837184,0.0038550784169814932,0.7295678032695752,8.770100728242559,2.312813485124532,0.5534773318633722,86.23706971996937,0.10169757340690024,0.004276496372574609,3.4673948332225373,2.7561453768470585,0.1014765748869692,49.400894864593454,188.0219039292244,0.8352679226652668
53,1.0188051773727087,1.0768491354647274,0,0.004901652390248619,0.00357500800575392,0.5768200638942285,30.44780030687961,1.5433239974204334,1.0768491354647274,90.00169304178621,0.3383025282951425,0.004186101591763111,3.5309665953615466,2.7613805886750225,0.1059023804590174,52.103544144323195,154.13837118425764,-0.38999128664452876
54,1.0189043689472503,1.6692423858043406,0,0.006343926725069038,0.002538640582732539,0.6551134605549733,23.16362674859863,2.9423953707621706,1.6692423858043406,97.9288896934401,0.23653517180793973,0.004013097287400567,4.529818235274546,2.761247339736963,0.17158824652981536,56.99041326668355,204.5683711171616,1.4556536341271684
55,1.0187436275314343,2.235940407608678,0,0.005417357788398591,0.004011336111198588,0.6342837939912471,6.8253038809168425,2.551895636671722,2.235940407608678,72.57610124659303,0.09404340772903182,0.004661635219950847,3.4191806821031308,2.976479359913627,0.17193781735517127,49.74345000079989,213.3654047141089,1.7462836549837473
56,1.0271284100262996,-2.0010105887565928,0,0.0050995451944976814,0.004709373099311426,0.8418188017200015,6.2610587948825644,2.6697032875187325,-2.0010105887565928,65.67130752704709,0.0953393351016182,0.0049005776146991325,3.068942624648559,2.3503075685634585,0.1980408378416555,48.61911672795816,173.05476339494427,2.657376128421653
57,1.026592244694192,-1.4660491213266647,0,0.005479605763705718,0.0032046172505451184,0.6361079294674792,11.99629158033329,1.8628863340991275,-1.4660491213266647,89.81414233514337,0.1335679578787144,0.004190470040050138,3.0689276995109562,2.896495163964305,0.23699186897637053,52.551769994217075,174.9067372025908,3.1453457104150733
58,1.0270100682660452,-0.8864993960163201,0,0.005271463735064958,0.004652840169213934,0.8211166214550438,2.279061285919078,1.9931086044835218,-0.8864993960163201,64.3014623253421,0.035443381899899165,0.004952502217774845,5.025533099325641,2.2383464910191098,0.1426084552351214,52.44535329325252,183.4972282936669,0.6365343534938201
59,1.0269531833740433,-0.2731999450074928,0,0.005873986879799836,0.003026448001261892,0.6898856806301641,7.1085985057937995,2.215370646296633,-0.2731999450074928,88.7164220608312,0.08012720013572645,0.004216315435520543,3.5657043740995715,2.6452024165487273,0.2220019996078188,52.73143360775308,196.5160418428097,-0.032070039942144746
60,1.0273312869625204,0.2770459887651327,0,0.00854201303439562,0.004606600275018198,0.7551066672767859,6.341498622181556,2.745831872624394,0.2770459887651327,40.08016013646189,0.15822039135049615,0.0062729291079571346,5.40499207721468,2.4072414140530487,0.19281662038699593,52.98956766834837,168.63175638176895,1.5718340340805543
61,1.0264133343208839,0.8239031925024071,0,0.005426794439614938,0.00386174052817605,0.824811390423883,12.445542161066564,2.3157158790437635,0.8239031925024071,75.25645307637586,0.1653750828309155,0.004577867628660907,3.21656969090713,2.126477685952942,0.27479353838838905,47.29418343695395,171.64974972522586,0.739418104006127
62,1.027612536438947,1.4495782169082159,0,0.007080379732463515,0.004936646141872566,0.6294777959773212,8.066927612696402,2.940146750711088,1.4495782169082159,45.12130570355809,0.17878311557948276,0.005912134072334517,3.29188518608631,2.589505334426425,0.2036502828908754,48.623547648543,171.52145366102806,1.4362899269188905
63,1.0280734246369159,1.9594475464444503,0,0.0049846322565478135,0.004123450600049593,0.5840389546704792,7.47010153453401,3.164897996687539,1.9594475464444503,76.73195924991856,0.09735319686290869,0.004533639252222064,4.499825982764686,2.3726730288855027,0.18629656931160882,50.8856442710688,188.14840318985713,1.6317998715163942
64,1.035757593580858,-1.7725394949930713,0,0.00407272256576886,0.004025341568731763,0.6158251149323388,20.10531570280312,2.8408997396445588,-1.7725394949930713,96.20167681713585,0.20899132289575517,0.004048962761239139,3.9161725277640627,2.614371668966072,0.23956507382758002,56.12191702516528,190.34691723035613,0.6408418081308227
65,1.0353376680832709,-1.1917526650255454,0,0.0060410053111147645,0.004084910742285291,0.8218280630278665,14.60031564756144,3.2951008828266923,-1.1917526650255454,63.911412813751824,0.2284461413818079,0.004967591719291673,4.395342731143318,2.4883503081138674,0.1165361092856309,52.07763423019049,161.76559630118058,1.4353533768491218
