,positions_eccentricity,positions_polar_angle,eccentricity_group_index,semi_xc,semi_yc,xy_aspect_ratio,amplitudes,sur_ratio,orientation_center,amplitudec,relative_sur_amplitude,rf_radius,n,p1,p2,tau1,tau2,tonicdrive
66,1.03572625118638,-0.5878660187063693,0,0.004684458500084723,0.005148187501760747,0.7334943117727875,8.541979683121713,2.1355708512488034,-0.5878660187063693,65.39679357163449,0.13061771405909955,0.004910852339732184,3.1618483429868722,3.420849659207015,0.1977698491149203,51.135463804279,219.2189652323856,1.8983387070952968
67,1.0358417427439763,-0.0585950425454671,0,0.004705870995055971,0.003676259004929045,0.4595726997334937,12.5559608422823,3.45166767855013,-0.0585950425454671,91.16415026296674,0.1377291490795901,0.004159326943341785,3.9965740495710578,2.514218598818946,0.17657661779829797,55.781443306430575,186.14355651337084,0.7368110678706863
68,1.035342682184891,0.47618545305696536,0,0.005044866378181294,0.002682677798605881,0.571666168332728,8.595762995343172,2.591373860593557,0.47618545305696536,116.53383106863899,0.07376195321580242,0.003678824680476119,4.035955238458339,2.491934923643756,0.179202666364141,52.99041528322671,177.34029638603565,1.3953086006800408
69,1.0354158224001897,1.0735640431311197,0,0.005071807684928771,0.003816368946371696,0.654209988886737,10.504438879157624,2.0786081069886757,1.0735640431311197,81.4811361875331,0.1289186598353404,0.004399532855966811,4.52497721171772,1.4709975435578624,0.19546257269167716,61.25669859153529,190.95589596952132,0.9979409304078608
70,1.0356821072394997,1.660298423854884,0,0.004248169272289134,0.004606880434926184,0.5065771380621218,14.540341792811676,2.925895610913864,1.660298423854884,80.58634390018754,0.1804318335972782,0.004423890584628356,4.692015736489359,2.82772190678231,0.2556384856975539,55.26532760184717,177.67060251825248,0.8871284608420602
71,1.0351866512471892,2.236750932251078,0,0.004311136380051565,0.0034383802763066364,0.5173825836118411,14.357912070734857,2.4294474845568885,2.236750932251078,106.39581323047281,0.13494809273775643,0.0038501073098859587,3.448641773442748,2.5622198588374214,0.2853037970539896,52.46084756938164,187.4960696882433,2.2933383590144754
72,1.0438896455088713,-2.004445487686248,0,0.006421664628998099,0.003007421182892898,0.7811125974418691,14.209304554208959,2.9799691814540163,-2.004445487686248,81.66356440223002,0.17399809398744465,0.004394616050883506,4.862779805126482,3.012926942710072,0.1622896967399952,48.451368270279765,184.14104509920483,1.1334852635922985
73,1.0444971127169838,-1.3825998076874617,0,0.0066573664412496215,0.0029725903878215004,0.8384916080646003,19.938459518319267,3.990195438116836,-1.3825998076874617,79.69529369257825,0.2501836506837049,0.004448552966017608,2.4659285311150505,2.4290856757672348,0.22912065043034724,51.87190915978156,196.44509056833263,1.047192642906884
74,1.0442533728836032,-0.8546661452173325,0,0.006612645663256981,0.0037045360882507023,0.5874177006334804,7.320041826616567,2.648618521915805,-0.8546661452173325,64.38150510423128,0.1136978984067814,0.0049494226429301815,6.429663566319506,2.962443119489743,0.2261840878094773,49.16139079232768,209.21784674596333,1.5246912512721345
75,1.0445499391692403,-0.2586242088255155,0,0.005504124492960885,0.0035091612107363635,0.76068845905453,7.976151939451126,2.683924934434164,-0.2586242088255155,81.65422075831593,0.0976820532408156,0.004394867480341391,3.5644026936133892,2.7542917181592497,0.1894901421604792,56.12171700802101,191.61471093568795,0.8012407706434832
76,1.0443573392428782,0.2956663831181573,0,0.004867426208316635,0.0034739963667854003,0.9828319276335851,8.701610668051774,2.240415821921414,0.2956663831181573,93.26989136067375,0.09329495876008616,0.004112106633258435,4.539280541139373,2.1452306237725587,0.18481309971529397,47.51302597682807,182.7305500784884,1.2569337786880759
77,1.0446956628581963,0.8617605402038653,0,0.006212571514436652,0.004764950858652243,0.5611340259858437,11.599563285838078,1.6750810352646541,0.8617605402038653,53.27707580602755,0.21772147045138224,0.005440826956644862,4.818306626113425,2.829857402229246,0.1090860693983127,47.98873647010426,213.45808413409034,1.101274177441379
78,1.0443442088583406,1.473849575856802,0,0.005824900616488807,0.004988673591312388,0.533084161077555,6.954283520195083,1.3748935353176484,1.473849575856802,54.27459583866659,0.12813146579418055,0.005390596245082445,4.674052334426181,3.2340290215222964,0.39981184212053134,50.295609626427684,146.94809709003343,1.3981434212068855
79,1.0438873628005554,2.038576278331969,0,0.010677590248863802,0.004006495633689306,0.4661834888653822,10.36869517796083,2.6038880309029744,2.038576278331969,36.86653170616797,0.281249542555317,0.00654062066706183,3.455184516348815,2.808896172733286,0.22574188229160597,47.79794792337246,204.3449225438072,0.15133341467302586
80,1.053483135793134,-1.7770498822302667,0,0.004927407278610382,0.004708156147290089,0.8788633881229475,12.569916066627945,2.47353157276139,-1.7770498822302667,67.9830881147842,0.18489769169362552,0.004816534321375837,3.960148243118043,2.469466255092957,0.13798995672872294,52.36866727225572,186.12010841910384,0.4004255124858904
81,1.0523245666567442,-1.255932885119004,0,0.00488181925973857,0.0033446519423517462,0.7365336964330722,16.45473202092193,1.5144273135369177,-1.255932885119004,96.59120421871181,0.17035435217955686,0.004040790302563939,4.076064700040652,2.66477756398327,0.1700443056140964,47.40742512201834,169.96351045258652,3.1706124248505496
82,1.0520609959089078,-0.640222179014281,0,0.009489205727154794,0.004933556167196364,0.6258055247506926,3.5220746449040683,4.590623997732617,-0.640222179014281,33.68839090755464,0.10454861600748765,0.006842187474558089,3.603324907027109,2.326657939335771,0.14580700303168248,52.63440630597324,167.61986455665001,2.720305698925417
83,1.052296468083673,-0.0683472803329375,0,0.0055600229288217924,0.003994009294439691,0.7833960418130661,8.109096686546666,2.2478926231814627,-0.0683472803329375,71.02063536653,0.11417944439241459,0.004712407373626778,4.620389698834512,2.187582653464437,0.18741026539926098,50.49817344220965,184.13975370325048,1.3819059953105164
84,1.05379672382023,0.5461677254981251,0,0.006251054346014316,0.0037025642880014163,0.7363165563778478,7.350096517181242,2.770076187757784,0.5461677254981251,68.14191343111085,0.1078645454329946,0.004810917852542138,3.2575307632664536,2.641951512261043,0.1489064287608003,48.87043557429096,200.37595297531792,0.7669794205367175
85,1.0521273404298284,1.1272789712642428,0,0.00602132451116552,0.003001804727925587,0.3806605036411972,18.24711563115274,3.4929346863746065,1.1272789712642428,87.25608760784158,0.20912140495184087,0.00425145156223035,3.416484061627519,2.4879502313651116,0.25062431776529315,48.74395223365125,173.59024458188648,0.3815080338307144
86,1.0518064003944758,1.653144398020417,0,0.005128475788501458,0.0038163218921214025,0.8542206368028795,3.478433922361758,3.857335695210645,1.653144398020417,80.5817878609508,0.04316650219233192,0.004424015644736429,4.675432693100484,2.788343885098719,0.25275278455934674,49.87318716792166,157.159836476062,1.969140501389722
87,1.051966707095036,2.229806866977069,0,0.0053650635994612235,0.0040395945368337,0.6530446946350927,14.456926345443994,1.5088015629814864,2.229806866977069,72.77086817767452,0.19866365081898607,0.00465539274456505,3.462346652816995,2.332046436823905,0.2637930285112305,48.64692195147037,185.1898411241684,2.073136532227492
88,1.061040840533027,-1.7883344908305248,1,0.004189877221398103,0.004051196911774676,0.5831303881216274,16.192612624543493,2.9668635219130244,-1.7883344908305248,92.91494140072513,0.17427350628902322,0.004119953599258498,3.2300580659981,2.2566082974802075,0.2664769676635861,47.97690317148597,215.6653963036451,2.831141102690893
89,1.0610752055105914,-1.2846305982762447,1,0.0067957991479614295,0.002852350815879287,0.9515746844287643,23.129464680938817,2.4316543173399428,-1.2846305982762447,81.36295874209891,0.2842751177996572,0.004402726796456889,4.044918253519253,1.9689494132934104,0.22017726146778793,50.58493144308061,203.5904353648875,0.2832415698871209
90,1.0609444624223827,-0.7510975790732783,1,0.006301481535830405,0.003969108956885451,0.4773719603183033,13.817117873872558,2.635891919872536,-0.7510975790732783,63.05717613112485,0.21912046687819353,0.005001126553638964,4.339430234602519,2.3412891560437785,0.2372262176772763,50.439554585646206,186.95676351424075,0.8576626711680824
91,1.0610610084646546,-0.2446384331635072,1,0.0071891111531676415,0.003499717102457918,0.7107028704724856,9.681834181092716,2.1379042867393196,-0.2446384331635072,62.68477462539298,0.1544527237906141,0.005015960053091707,4.844927182912946,2.015462776283785,0.16735449628730661,49.52750914819212,201.2253045798643,0.4949579327996325
92,1.0602379683970407,0.27671520770907404,1,0.004786636418418457,0.004685560665426063,0.5602141702269334,13.127151956353304,1.9050169088965865,0.27671520770907404,70.31989297281201,0.18667764414016802,0.004735828894907143,4.867482597545104,2.591554434159905,0.2804776450214298,49.99816043974719,211.09727252093623,1.59959975837746
93,1.060952780335722,0.7372927841689183,1,0.0049492238342865305,0.0033645696742448656,0.6655689957172637,14.866700454075772,1.8003392404391967,0.7372927841689183,94.71168978962785,0.15696795703991195,0.004080687248968041,4.325804064156812,2.75705564847555,0.17688348040678803,60.512706799903334,195.20264280295336,0.8699729177849349
94,1.0616407551159364,1.243365853318969,1,0.004843580393184224,0.003570207716965522,0.8328202448688193,6.41463658303199,2.848554270854891,1.243365853318969,91.20322807242285,0.07033343795614605,0.004158435775323362,3.795127834299791,2.666572535040885,0.3912673042909431,50.756103669916186,171.0959134680181,0.5243453335060391
95,1.0605144050217552,1.7143476888644231,1,0.00932570569635739,0.003182521234601902,0.9180208284548974,5.633847291305115,2.256903617359027,1.7143476888644231,53.139466657349026,0.10602001950138074,0.005447867142864748,4.965284144421612,2.5751878565787756,0.28079233179532326,48.19621265068662,202.5976852957659,1.3246877276026972
96,1.0613127892018506,2.27106131620629,1,0.005792231047485139,0.0031510819047399965,0.6497236903398733,11.783475325424199,2.010257049080408,2.27106131620629,86.4101259329065,0.13636683430566376,0.00427221189102362,4.193955609990987,2.168326851135115,0.16317024660985852,49.464527219114025,185.91855235407795,0.059573484571950885
97,1.068824742372509,-2.013257546018752,1,0.00629353884517748,0.0036006796788512776,0.6804553327619227,4.249139548915492,2.9246102754222423,-2.013257546018752,69.59704528873424,0.061053447474490784,0.004760358959983132,4.096507788366947,2.3417793088881638,0.14341346347148134,54.65382608253388,161.39412626841155,2.1333536781252516
98,1.0695586651849205,-1.4677272901830987,1,0.004956122406506162,0.003230984554274056,0.5359080849588749,7.626725124996939,1.2264425624819397,-1.4677272901830987,98.49026389132594,0.07743633556929302,0.004001644030209706,3.571714142389237,2.1397013788796606,0.30861426656500546,49.23279862955496,160.55168901521003,1.6178991627771495
99,1.0693587623608396,-0.9836745587968453,1,0.00567341226494014,0.002434587395570861,0.6970293332040574,31.022914536549255,1.3646376885893456,-0.9836745587968453,114.18274898342474,0.2716952850824486,0.0037165061536475886,4.161653949928404,2.790631320034567,0.1965405178980541,50.44259561990918,174.65584700057227,0.702537286803592
100,1.0695797426799152,-0.531261603514114,1,0.006364190381374783,0.002440303754635084,0.7688166609149216,17.2672564920786,2.0626870798590913,-0.531261603514114,101.55075486800989,0.17003572759770852,0.003940882855767394,6.499374377913864,2.1945421551328472,0.26158715280792594,52.67706774942003,156.1944099331698,1.5847374798065488
101,1.0698563242773105,5.4536306552644774e-05,1,0.005321822101747326,0.002756830277697701,0.7862373139070113,11.589420905178407,3.2902859292367532,5.4536306552644774e-05,107.4978613902871,0.10781071135081728,0.003830321174864824,5.444153454785707,2.5222565095116245,0.19836015495789705,58.63646554729462,158.87372023924,2.3921303670007905
102,1.0694352065598418,0.47266001036748395,1,0.005229887552746266,0.004059602586023047,0.6518125399897923,12.593489338451697,1.9939517973103906,0.47266001036748395,74.28383818446754,0.16953202266122197,0.004607739688148462,3.5259250800125796,1.9898062356724981,0.15052825230365696,53.54245299350186,187.81580336771404,1.0715340343206492
103,1.0707816587570855,0.9816785878633637,1,0.006402794496562609,0.002800578098604679,0.7811674663707029,14.875519523926732,1.4696893166914007,0.9816785878633637,87.95346547576537,0.1691294304716796,0.004234563264014344,4.313452676255228,1.7047798423186133,0.20827214832110463,49.863363201670616,211.75090443873765,0.8741208632398347
104,1.06897740856164,1.4750258064234287,1,0.007122831833280368,0.003597608711673627,0.5261303793418544,14.249047306802364,1.9641883672035185,1.4750258064234287,61.54653247187186,0.23151665470860597,0.0050621301697206175,3.26862024057801,2.0899950024424587,0.23779048468597602,53.03465952513944,144.47590796545418,1.4310956304537044
105,1.0695131563705718,2.007440283195913,1,0.004732222195547386,0.0036586529442045796,0.48441662511221795,11.82825127669617,2.0911881178248253,2.007440283195913,91.09276067542744,0.12984842252000028,0.004160956460763523,3.8101309507228125,2.8128154984160076,0.22855909638269262,51.981098540918175,159.56480821678926,0.636527554568632
106,1.0776796278367824,-1.797734644794798,1,0.005235629725637785,0.005136795395072675,0.6813556606443725,8.937594680780542,1.677374611181818,-1.797734644794798,58.642032549096825,0.15240936052647436,0.005185977117666621,3.995093356579709,2.8488906931292224,0.15756513451770637,58.734190351702914,192.02256527932192,0.895803989290382
107,1.07710114453625,-1.2683487152433968,1,0.005993900926708699,0.005584941585512501,0.5717568371507307,6.686766025769823,1.64582810574338,-1.2683487152433968,47.11313583996104,0.14192997147301228,0.005785809065724286,4.679698938462233,3.388037416284833,0.34851232517413366,48.54949546606671,205.07575046039855,0.3631057252144405
108,1.0774503438339798,-0.808791068848393,1,0.00700102641162723,0.0029211286401268372,0.8749632015780979,12.125094285942225,4.712476421897014,-0.808791068848393,77.11836406931532,0.157227068186301,0.004522266993587256,3.5811274900253114,2.887190301365937,0.18642436784781996,49.576538567463736,230.30860361342067,-0.14571432413676
109,1.0776918935436564,-0.24514662413116622,1,0.00525370040686917,0.004311021965250539,0.9329509818366795,11.97497434779695,3.5442614437557656,-0.24514662413116622,69.63453308971312,0.1719689041695603,0.004759077416144718,3.4644597822824554,2.0263436293531374,0.22124436695020877,52.82009559863758,198.21828331483638,1.8442425299863263
110,1.0769083182859382,0.23303173950899103,1,0.007016935214876781,0.004084165982691084,0.7282243924227121,7.818284983085716,2.3742597730016284,0.23303173950899103,55.03251446875072,0.14206665020776393,0.005353347374059234,3.4669321570072715,2.189613189077905,0.16796733576829492,51.322422036688444,178.166471132049,0.8594208622496264
111,1.077561469889527,0.7251094839803678,1,0.006129338130046865,0.003001188681186862,0.5146846770477349,20.038960629702,2.6572981512045732,0.7251094839803678,85.73602156181872,0.2337286039713564,0.004288974261879371,3.248994531135453,1.8697325132964888,0.28202360025167417,51.5197615548562,194.58913496966542,2.146873671841224
112,1.07677861926775,1.2063600380168262,1,0.004769038476036239,0.004495924406864974,0.2506361316750656,18.15993609901671,2.0952687054267383,1.2063600380168262,73.55638549878549,0.24688456312629112,0.004630468278877361,4.446680550563169,2.399176997756598,0.20596994761837528,53.81691027612908,183.29503555179318,0.8190567041019658
113,1.0773861582642095,1.7108512083001066,1,0.00438398738991228,0.004966218109741555,0.7103785007140675,18.986888617663592,2.359723057489405,1.7108512083001066,72.43944619943127,0.26210703717131206,0.004666030172283606,4.792619254751049,2.793284993731957,0.16581112383057622,57.07894932340906,184.30990976869012,1.5363506105653926
114,1.0784654087608738,2.2242047263876668,1,0.00898958505050356,0.0038901955590782498,0.5768420219003276,2.4353014824161368,2.608472647071502,2.2242047263876668,45.098191627647324,0.05399998080905714,0.005913648944723145,4.688296725812919,2.9679759585066368,0.26208388479188677,53.63617948037994,188.18714444626485,0.55444256492782
115,1.0857510203607001,-2.0071049754510817,1,0.005456062575387923,0.004275568395093601,0.5947822325114185,6.080148019040269,1.812928279426102,-2.0071049754510817,67.60783150299956,0.08993259928430793,0.0048298828877087275,4.4137257848571165,2.7864059234844074,0.2084210669622651,49.03580865716856,207.03431572467795,0.5762149710408639
116,1.0852646436410671,-1.5283760665014958,1,0.006224602655640914,0.003150840859280703,0.856040967773918,18.083762974594467,2.664253387932086,-1.5283760665014958,80.41408130422131,0.22488303890683342,0.004428626466544741,3.6832564339322547,2.6659558913288706,0.22894861461499394,48.12361131255175,162.2514133683039,1.9379952513013112
117,1.0853543418513245,-1.0070122770296128,1,0.004232826985142076,0.003783665196691903,0.611735654423929,19.502676800237367,2.740414310254757,-1.0070122770296128,98.47522676092899,0.19804652846938398,0.004001949543322653,4.607083690683488,2.456778734500901,0.1577878371849037,47.72131980908316,220.21630340473266,1.5034763828332753
118,1.0852311193429076,-0.48162989379165877,1,0.006599132430655463,0.0035671100455109293,0.627093419461507,9.44209784429437,2.2026722046034237,-0.48162989379165877,66.99877399375853,0.1409294123079622,0.0048517864323409845,4.151204572778781,3.1746808228545618,0.16183918287317878,54.421756530332246,185.3916074294767,2.756022708832683
119,1.085689478374032,-0.030836923285176888,1,0.007362548642211723,0.0039885256745049525,0.5769964719008802,10.486763217891632,2.3341795397944347,-0.030836923285176888,53.706844678896815,0.19525934321016303,0.005419014143666081,4.253935236058949,2.6504981152084106,0.23182057309247633,48.27933598803918,183.34934636796626,2.1263683675546527
120,1.0855613040301775,0.5385434518551349,1,0.004633210007654592,0.004151629632736086,0.6120663094732073,11.802657886109595,2.9810743083664786,0.5385434518551349,81.99164847423113,0.14394951322169125,0.004385814857294844,4.758915624073674,2.3312642040299423,0.23062346949290258,51.52823243739257,198.51612095688418,0.6100310282998329
121,1.0860381178638714,1.0120442008777435,1,0.006104164470677394,0.004348054961280418,0.9056401251919719,9.523551653552136,2.5689593038485823,1.0120442008777435,59.42223125424485,0.160269169510053,0.005151819349627906,4.202141786199211,2.435948309543452,0.12807793433739936,50.704867355292336,159.3978622094974,-0.009581990713240174
122,1.0855112105944766,1.5068174813245456,1,0.004738313177278615,0.004309340569573535,0.6670077164128665,6.674544281299383,2.2271947593734454,1.5068174813245456,77.2388194376649,0.08641437466151372,0.0045187393381552355,3.577462744230597,3.3731504820299865,0.09611836454283698,55.09471471304053,170.78658434306166,1.7164934814694774
123,1.0863076950698378,1.9780954475314028,1,0.0064431886642877965,0.002948839194410267,0.6177032107941309,23.96807484351566,1.9898797052455357,1.9780954475314028,83.0076785972104,0.2887452733116324,0.0043588906008561155,3.8873879745423854,2.616874853707614,0.18936243694111593,53.47522984495981,169.40053619593934,1.4112943242080878
124,1.0942540267102898,-1.823883219509652,1,0.005623150040498649,0.003960182656335466,0.6188789021130479,19.27868023447557,1.9990007309509534,-1.823883219509652,70.82316285513596,0.27220868791060376,0.00471897247972001,4.095950583481406,2.7814033979542803,0.28863185609030906,51.5323914164923,189.21022758940305,0.4107658129531089
125,1.0937190931333234,-1.254641544580182,1,0.0057836310509028245,0.0032045110064917006,0.5100887550746869,15.04822792581214,2.1692196157579904,-1.254641544580182,85.09574773049188,0.17683877663865916,0.004305079483599027,5.311240424247181,2.582192821107993,0.2179407836417353,49.73950011398205,184.16947609645152,0.9938869566001269
126,1.0932591552825957,-0.7690855218246018,1,0.0039440598673466274,0.004202208264457435,0.7670143415811306,22.202087503673027,2.542781304097108,-0.7690855218246018,95.15883926798699,0.23331608155861752,0.00407108842572584,3.866273445736716,2.463215736298718,0.2014505012199544,50.95072065116316,170.00080149288354,0.982543536838433
127,1.0938200410495573,-0.3100766377318573,1,0.005169383617055987,0.004834190479979807,0.7871885651088295,20.678165663831734,4.748418406862415,-0.3100766377318573,63.111381385119984,0.32764558800652566,0.004998978402527424,3.463396576834537,2.4671391105580263,0.2606410660542861,47.92047266359304,171.76582508873665,0.9982395598179004
128,1.0937018742769826,0.21361482594890216,1,0.008585933854653633,0.004865755411944608,0.7091169721977613,5.914274534516236,3.021429602739871,0.21361482594890216,37.75134196135916,0.15666395490178503,0.006463517163269495,3.286418274139456,2.9616008629319737,0.10943595608024911,50.621626871383064,229.63903649641978,2.670677317971954
129,1.0934127989900644,0.7344439462157244,1,0.0070282129106488105,0.0035964571883600606,0.6014959668195272,11.948557163273692,2.604649408513394,0.7344439462157244,62.39508816420083,0.19149836172728057,0.00502759056048003,3.3247072767381964,3.05402399708721,0.28645458732110235,50.07827409347569,142.72226955205124,2.2562581836156
130,1.093712691048693,1.2232691848512955,1,0.0065904278716407095,0.00424030717642284,0.7561809955927159,15.397354431293095,2.791642097434368,1.2232691848512955,56.43639660850421,0.27282667492227736,0.005286344540399841,3.887330435044634,2.5902308229895574,0.1137952097592256,47.26568433373224,179.21195906370198,1.1966362965697233
131,1.0945345572954315,1.6960657741109495,1,0.004934159079159845,0.004042971663711154,0.7321458794038542,12.235318781621942,3.500220477740525,1.6960657741109495,79.05991850761444,0.15476007327838986,0.004466392878071338,2.9131529028756096,2.154392188494654,0.1299898481631082,47.10598756383023,180.91919029410613,1.715070287307297
132,1.0938613983873113,2.2396770561087154,1,0.008317499360587833,0.003921314349909067,0.6691567969585421,6.341006550726006,2.7436434440779527,2.2396770561087154,48.3554881878389,0.13113313066128301,0.005711000752760637,4.292712497944263,2.2024733362175564,0.2376777048833148,50.3462634052921,211.02949263014776,0.9614784371501877
